plot_aspect_ratio,plot_obb_ratio,plot_interior_angle_sum,plot_label,plot_geometry_wkt,is_rectangle,is_flag,is_trapezoid,is_triangle
1.757660681788297,0.623996466818091,901.6043026841243,2,"POLYGON ((202294.068847656 446618.556640625, 202313.593017578 446617.997558594, 202315.760009766 446615.41015625, 202315.280273438 446604.5625, 202317.249755859 446604.447753906, 202316.762695313 446597.826660156, 202306.610107422 446598.470214844, 202305.5 446600.009765625, 202294.068847656 446618.556640625))",0,1,1,0
1.4002054296122806,0.5634297968162012,717.0095780989258,2,"POLYGON ((202349.588378906 446535.294921875, 202349.310058594 446531.5, 202348.310058594 446510.290039063, 202344.520019531 446509.330078125, 202333.360107422 446525.129882813, 202330.127197266 446530.223144531, 202349.588378906 446535.294921875))",0,1,0,1
1.5689023300956941,0.48223886701326496,540.2891140965393,2,"POLYGON ((202309.063 446791.786, 202323.03 446791.09, 202323.856 446806.865, 202326.44 446806.74, 202325.102 446780.843, 202308.471 446781.623, 202309.063 446791.786))",0,1,0,0
2.151602278701423,0.5134554386610042,537.3510029219801,2,"POLYGON ((202110.16 446880.78, 202140.395 446879.366, 202128.569 446872.279, 202127.467 446874.074, 202114.261 446865.54, 202107.85 446875.79, 202110.16 446880.78))",0,1,0,0
1.5142751652810886,0.6845410492419268,622.4545027968272,2,"POLYGON ((202341.395 447071.082, 202346.37 447062.9, 202345.486 447046.9, 202340.315 447047.544, 202340.53 447049.22, 202328.434 447062.91, 202341.395 447071.082))",0,1,1,0
2.32183206944904,0.6794122954516268,540.1617503329494,2,"POLYGON ((202415.7 447007.32, 202415.27 446999.07, 202428.121 446998.382, 202427.87 446994.376, 202400.058 446996.26, 202400.66 447008.1, 202415.7 447007.32))",0,1,1,0
1.528865491779392,0.6279123408568781,435.0537642719178,2,"POLYGON ((202380.506835938 446583.771484375, 202396.302490234 446582.946777344, 202396.305664063 446572.152832031, 202391.070068359 446572.379882813, 202380.134521484 446559.352050781, 202380.506835938 446583.771484375))",0,1,1,0
1.7810881509039087,0.5112342614924534,752.2191531000635,2,"POLYGON ((202630.58 446735.66, 202638.646 446750.526, 202646.833 446745.951, 202638.064 446730.397, 202623.21 446732.89, 202622.431 446733.099, 202622.708 446737.387, 202630.58 446735.66))",0,1,0,0
1.9851558903351798,0.44910754608101544,514.4850949766405,2,"POLYGON ((202679.245 446761.114, 202688.944 446778.368, 202704.02 446769.76, 202704.156 446769.525, 202693.07 446767.3, 202679.245 446761.114))",0,1,0,0
1.5194217201748386,0.5446162083742716,541.7879174238176,2,"POLYGON ((202625.48 446783.13, 202625.61 446785.88, 202633.15 446781.67, 202645.576 446803.131, 202657.053 446796.578, 202643.43 446772.85, 202625.48 446783.13))",0,1,0,0
1.901344929351101,0.41655000756550364,656.5379993521522,2,"POLYGON ((202471.526 447193.821, 202470.47 447223.1, 202472.104 447224.145, 202489.638 447198.749, 202465.492 447182.756, 202465.506 447183.252, 202471.526 447193.821))",0,1,0,0
2.2986710606528122,0.683860322151092,547.9448413379569,2,"POLYGON ((202712.481 446884.4, 202706.27 446897.57, 202709.35 446898.97, 202705.992 446907.965, 202716.416 446907.58, 202715.44 446884.28, 202712.481 446884.4))",0,1,1,0
1.8213289770339265,0.5740717104946367,537.6322435153119,2,"POLYGON ((202766.6 446767.04, 202768.63 446754.93, 202783.327 446757.707, 202783.93 446754.138, 202756.19 446749.71, 202753.75 446764.43, 202766.6 446767.04))",0,1,0,0
1.7834592664632023,0.5653467901993523,536.6560598823238,2,"POLYGON ((202969.46 447175.52, 202974.356 447193.036, 202977.849 447192.084, 202968.56 447159.53, 202950.06 447164.47, 202954.52 447180.17, 202969.46 447175.52))",0,1,0,0
2.3350859266440662,0.5320545128486555,717.6747115514215,2,"POLYGON ((202968.56 447159.53, 202972.22 447172.29, 202988.08 447167.129, 202976.848 447130.501, 202973.952 447131.302, 202980.17 447152.27, 202967.741 447155.683, 202968.56 447159.53))",0,1,0,0
1.7975688622834056,0.45134336740839687,537.0846023980292,2,"POLYGON ((202995.03 447385.56, 203015.082 447382.881, 203010.97 447347.17, 203008.506 447347.498, 203011.27 447369.78, 202993.445 447371.532, 202995.03 447385.56))",0,1,0,0
1.4703469112135683,0.5085570975087987,532.8918728155244,2,"POLYGON ((203116.92 447284.36, 203135.81 447275.21, 203122.418 447248.221, 203119.451 447249.561, 203127.35 447264.75, 203111.39 447271.83, 203116.92 447284.36))",0,1,0,0
2.3839882645480506,0.5763323636373153,898.6535524903736,2,"POLYGON ((203171.78 447293.41, 203174.64 447291.23, 203175.57 447288.61, 203176.0797521047 447285.06239033403, 203178.999 447255.362, 203162.279 447260.068, 203169.48000025 447285.0600009052, 203171.78 447293.41))",0,1,0,1
1.8065758467765312,0.4876277608972552,536.2641145784593,2,"POLYGON ((203174.02 447182.9, 203170.1 447168.42, 203188.306 447164.123, 203188.684 447160.289, 203157.42 447168.84, 203162.17 447186.02, 203174.02 447182.9))",0,1,0,0
1.5453836686853526,0.5817956112447094,536.9985283229261,2,"POLYGON ((203133.05 447108.86, 203137.2 447124.71, 203152.06 447120.77, 203146.86 447101.34, 203116.953 447109.676, 203117.913 447113.25, 203133.05 447108.86))",0,1,0,0
1.988705593304084,0.588772416357695,538.1033524856043,2,"POLYGON ((203028.56 447145.36, 203042.008 447141.572, 203034.311 447114.909, 203030.896 447115.861, 203034.974 447130.898, 203025.136 447133.392, 203028.56 447145.36))",0,1,0,0
1.9328505152349584,0.6417322284962442,541.2007973914648,2,"POLYGON ((203172.375 447049.248, 203186.977 447045.016, 203183.135 447029.769, 203171.99 447032.75, 203168.139 447018.934, 203164.049 447020.08, 203172.375 447049.248))",0,1,1,0
1.4815474132651747,0.5088526479828135,534.3050720702183,2,"POLYGON ((203193.24 446930.07, 203194.04 446914.59, 203209.461 446916.158, 203209.718 446913.393, 203183.38 446910.99, 203181.36 446929.03, 203193.24 446930.07))",0,1,0,0
1.6864915732667098,0.5406244892074293,532.4757812736002,2,"POLYGON ((203195.89 446841.67, 203199.2 446827.08, 203188.09 446823.35, 203185.248 446835.705, 203172.392 446831.844, 203171.494 446834.04, 203195.89 446841.67))",0,1,0,0
1.838585843522459,0.5456059284414073,538.8238738225493,2,"POLYGON ((203183.94 446840.52, 203180.62 446851.96, 203192.3 446855.25, 203195.89 446841.67, 203171.494 446834.04, 203170.39 446836.738, 203183.94 446840.52))",0,1,0,0
1.5084474289192644,0.5614943827837486,545.013679963007,2,"POLYGON ((202980.403 446986.198, 202978.596 446999.675, 202993.57 447001.95, 202991.888 447017.606, 202995.215 447018.114, 202999.86 446988.88, 202980.403 446986.198))",0,1,0,0
1.3052396863550282,0.6313873170347172,713.8630075522794,2,"POLYGON ((203300.411 446844.501, 203315.08 446850.53, 203319.38 446847.1, 203316.902 446830.898, 203307.69 446827.42, 203305.185 446833.892, 203300.411 446844.501))",0,1,1,1
2.2085350977340643,0.6371489629343188,536.1485373851674,2,"POLYGON ((203330.41 446986.065, 203355.564 446979.297, 203354.677 446976.226, 203342.805 446979.711, 203340.583 446971.078, 203327.376 446975.083, 203330.41 446986.065))",0,1,1,0
2.164240057426444,0.5929002151582935,542.2367720240443,2,"POLYGON ((203317.759 446989.587, 203330.41 446986.065, 203323.256 446959.924, 203320.429 446959.645, 203324.217 446972.553, 203314.296 446975.676, 203317.759 446989.587))",0,1,0,0
1.4072549216940133,0.4656179988516938,720.3364187700886,2,"POLYGON ((203217.48 447019.74, 203222.17 447036.75, 203233.585 447033.991, 203228.38 447015.92, 203227.667 447013.583, 203207.759 447019.284, 203207.475 447022.467, 203217.48 447019.74))",0,1,0,0
1.8022255809231669,0.6281910987043233,355.9073334315964,2,"POLYGON ((203332.605 446804.216, 203325.982 446801.927, 203333.244 446783.119, 203314.68 446775.77, 203319.317 446806.531, 203332.605 446804.216))",0,1,1,0
4.864163533798615,0.6380046429509925,450.1398039559657,2,"POLYGON ((202500.77 447036.02, 202504.479 447039.351, 202503.952 447029.852, 202458.514 447032.23, 202458.822 447038.221, 202500.77 447036.02))",0,1,1,0
1.2983327165309506,0.5254535047216723,542.524500328012,2,"POLYGON ((203987.015625 444820.40625, 204005.140625 444809.03125, 203990.265625 444785.25, 203987.484375 444787, 203995.640625 444800.125, 203980.3125 444810.125, 203987.015625 444820.40625))",0,1,0,0
1.4113207910558043,0.31468643549460895,538.7669997479845,2,"POLYGON ((203932.015625 444883.84375, 203934.09375 444882.25, 203921.46875 444864.71875, 203920.6875 444864.90625, 203914.0625 444881.09375, 203924.5 444873.40625, 203932.015625 444883.84375))",0,1,0,0
1.3222376363309334,0.6336017708962387,812.9544283829865,2,"POLYGON ((204029.234375 444753.6875, 204046.546875 444742.75, 204043.703125 444737.875, 204035.59375 444734.9375, 204035.453125 444734.65625, 204022.875 444730.8125, 204019.90625 444738.3125, 204029.234375 444753.6875))",0,1,1,0
2.913297274298984,0.5595529558525487,541.259079926093,2,"POLYGON ((205514.161621094 444963.601074219, 205530.152832031 444970.185546875, 205535.504882813 444958.668945313, 205501.326660156 444944.577148438, 205500.545898438 444946.429199219, 205518.140136719 444953.790039063, 205514.161621094 444963.601074219))",0,1,0,0
2.1111858333517857,0.6412876931658351,721.7134802122275,2,"POLYGON ((203929.85889866448 446771.8765395141, 203925.6770376127 446802.1488285525, 203935.73 446803.54, 203941.44 446793.83, 203942.36 446784.88, 203930.53 446782.92, 203932.140699965 446772.2072756344, 203929.85889866448 446771.8765395141))",0,1,1,0
1.342043233864644,0.6772366669089603,711.9883515195761,2,"POLYGON ((201470.3194173367 446184.44338916644, 201466.27 446180.68, 201462.79 446176.96, 201458.47 446177.42, 201455.82285254655 446180.2922499978, 201461.21 446193.48, 201470.3194173367 446184.44338916644))",0,1,1,1
2.016860608703038,0.6137784989704781,533.9290060889223,2,"POLYGON ((204124.92021930232 446730.6013882389, 204104.5408792674 446730.59170487063, 204108.8 446738.85, 204110.00952038702 446741.53548584477, 204126.60591287224 446734.38535154326, 204124.92021930232 446730.6013882389))",0,1,1,1
1.5917209936207743,0.5352369609155259,539.6535922510261,2,"POLYGON ((203555.7 447108.764, 203571.27 447104.54, 203575.28 447119.5, 203588.094 447115.821, 203583.116 447098.186, 203554.948 447106.118, 203555.7 447108.764))",0,1,0,0
1.559455864978778,0.5301708816959272,539.0046586131267,2,"POLYGON ((203550.733 447091.311, 203566.35 447086.57, 203570.75 447101.53, 203583.116 447098.186, 203577.975 447079.973, 203549.809 447088.066, 203550.733 447091.311))",0,1,0,0
1.6986817522313609,0.5606741455205434,541.386166113575,2,"POLYGON ((203468.859 446924.611, 203481.94 446921.29, 203478.35 446907.97, 203492.472 446903.98, 203491.718 446901.221, 203464.606 446908.834, 203468.859 446924.611))",0,1,0,0
3.2401154574480757,0.5298603368635111,541.1235361753681,2,"POLYGON ((203482.305 446846.24, 203514.94 446850.78, 203516.54 446840.08, 203504.356 446839.113, 203503.235 446845.932, 203481.264 446842.541, 203482.305 446846.24))",0,1,0,0
2.9237696121314514,0.6138947482256976,544.3724823425923,2,"POLYGON ((203601.582 446869.728, 203600.66 446878.95, 203618.41 446881.185, 203619.58 446869.08, 203584.201 446864.12, 203583.75 446867.255, 203601.582 446869.728))",0,1,1,0
1.385755243182367,0.6829639253743945,717.044237967026,2,"POLYGON ((205717.972167969 445963.203125, 205721.109863281 445948.959960938, 205707.567871094 445945.9296875, 205708.609863281 445955.430175781, 205708.930175781 445959.259765625, 205712.689941406 445962.16015625, 205717.972167969 445963.203125))",0,1,1,1
1.5580492265482875,0.3918799045112084,542.0440971686274,2,"POLYGON ((204163.82075342396 447264.1897861905, 204163.82803958922 447249.7506883566, 204142.96954135582 447255.76789718977, 204143.88908253092 447258.8044865931, 204157.58 447254.79, 204160.8110212637 447265.12270892935, 204163.82075342396 447264.1897861905))",0,1,0,0
2.394644172882927,0.5829651721651505,538.7911482293038,2,"POLYGON ((204076.831018 447073.76932, 204093.809004 447080.922365, 204098.72 447069.3, 204116.34292789354 447076.96660669026, 204117.52381743182 447074.09542428347, 204083.2 447059.39, 204076.831018 447073.76932))",0,1,0,0
1.6169602553304054,0.5808100632090464,547.2743611786474,2,"POLYGON ((203869.2230397348 447224.7387231944, 203850.922882514 447230.63497688406, 203854.39815143408 447241.1618849042, 203865.92 447237.59, 203872.73 447255.46, 203879.6 447253.85, 203869.2230397348 447224.7387231944))",0,1,0,0
1.7855788403145645,0.4879816238324374,351.20448005909606,2,"POLYGON ((205571.444824219 445261.084472656, 205577.475097656 445242.031738281, 205571.879882813 445244.729980469, 205552.158203125 445252.437988281, 205571.444824219 445261.084472656))",0,1,0,0
2.4038110494095575,0.3975274039976333,540.1410068502153,2,"POLYGON ((205668.560058594 445304.560058594, 205679.887207031 445275.126464844, 205679.181640625 445274.861328125, 205672.040039063 445293.370117188, 205660.513671875 445288.938964844, 205656.562011719 445299.325195313, 205668.560058594 445304.560058594))",0,1,0,0
1.4668161764994283,0.5445446691121208,539.7970148543692,2,"POLYGON ((201595.453125 446488.15625, 201602.96875 446485.4375, 201598.921875 446474.28125, 201582.828125 446480.21875, 201583.25 446482.09375, 201592.09375 446478.875, 201595.453125 446488.15625))",0,1,0,0
1.3692947899712258,0.4244765362419453,538.3393295562132,2,"POLYGON ((201671.4375 446333.9375, 201680.5625 446339.5, 201693.203125 446320.125, 201666.21875 446303.15625, 201665.4375 446306.46875, 201682.203125 446316.46875, 201671.4375 446333.9375))",0,1,0,0
1.8888562220234884,0.5401031703243394,544.1208445893169,2,"POLYGON ((201730.875 446256.25, 201744.84375 446263.28125, 201758.1875 446237.03125, 201756 446235.96875, 201747.78125 446250.34375, 201736.828125 446244.59375, 201730.875 446256.25))",0,1,0,0
2.0777239748316907,0.6474595814895989,1065.4848419071784,2,"POLYGON ((201900.40625 446396.53125, 201904.234375 446368.1875, 201904.203125 446367.5, 201903.84375 446366.90625, 201902.671875 446366.03125, 201899.328125 446364.28125, 201896.484375 446370.125, 201895.625 446369.5625, 201885.984375 446388.90625, 201900.40625 446396.53125))",0,1,1,1
1.3130279078580227,0.5002402920911478,538.8347243476306,2,"POLYGON ((201846.546875 446444.84375, 201847.578125 446445.5, 201860.703125 446425.9375, 201845.171875 446416.84375, 201839.53125 446425.9375, 201853.1875 446434.5625, 201846.546875 446444.84375))",0,1,0,0
2.3365389776126784,0.5320454770160359,540.6976796713599,2,"POLYGON ((201817.90625 446462.15625, 201819.0625 446460.3125, 201793.421875 446443.0625, 201786.28125 446454.21875, 201797.265625 446461.625, 201802.96875 446452.71875, 201817.90625 446462.15625))",0,1,0,0
1.7135424994331325,0.4544929033413968,900.5679212628075,2,"POLYGON ((201844.8125 446568.875, 201855.4375 446575.78125, 201860.15625 446564.75, 201860.84375 446561.875, 201861.8125 446557.34375, 201845.15625 446545.84375, 201843.125 446549.0625, 201853.28125 446555.625, 201844.8125 446568.875))",0,1,0,0
1.816375382432375,0.5443611334520482,719.6514899390336,2,"POLYGON ((201795.796875 446656.9375, 201798.15625 446658.40625, 201807.9375 446642.96875, 201822.046875 446651.96875, 201822.171875 446651.78125, 201830.703125 446637.53125, 201814.828125 446627.375, 201795.796875 446656.9375))",0,1,0,0
1.37999230559537,0.5720488300120645,540.676307815063,2,"POLYGON ((201910.640625 446580.3125, 201923.984375 446582.0625, 201925.828125 446565.71875, 201940.453125 446567.28125, 201940.859375 446563.71875, 201912.90625 446559.9375, 201910.640625 446580.3125))",0,1,0,0
1.2981380339886093,0.5287465151056,718.1794063291352,2,"POLYGON ((201914.953125 446541.46875, 201926.8125 446542.8125, 201928.75 446524.1875, 201945.140625 446526.15625, 201945.5625 446522.5625, 201916.6875 446518.9375, 201913.8125 446540.46875, 201914.953125 446541.46875))",0,1,0,0
1.4492157136507036,0.42923980157708413,540.7031975364879,2,"POLYGON ((201913.8125 446540.46875, 201916.6875 446518.9375, 201893.203125 446515.875, 201892.796875 446519.46875, 201904.953125 446520.9375, 201902.84375 446539.34375, 201913.8125 446540.46875))",0,1,0,0
1.3631483530078523,0.5832562417464201,725.4518329582036,2,"POLYGON ((201938.78125 446254.28125, 201950.046875 446255.5, 201951.0625 446249.78125, 201953.09375 446237.5, 201928.484375 446234.90625, 201928.046875 446238.1875, 201939.390625 446239.1875, 201938.78125 446254.28125))",0,1,0,0
1.4377112466716526,0.6467380065569569,896.3500583272413,2,"POLYGON ((201983.451904297 446584.346679688, 201997.930053711 446586.240234375, 201998.290039063 446586, 202001.170043945 446582.509765625, 201994.25 446566.609863281, 201994.101196289 446566.235839844, 201985.068725586 446565.206054688, 201983.451904297 446584.346679688))",0,1,1,1
1.377725829460776,0.5406233728031891,540.8169173792967,2,"POLYGON ((201971.064086914 446676.76171875, 201982.018920898 446678.020507813, 201983.729980469 446663.470214844, 201996.161010742 446664.842285156, 201996.517211914 446661.860839844, 201973.174926758 446659.726074219, 201971.064086914 446676.76171875))",0,1,0,0
1.7671631708716735,0.6102420793426979,542.5380262787442,2,"POLYGON ((201960.369995117 446634.649902344, 201959.069824219 446648.380859375, 201974.351074219 446650.223632813, 201976.395751953 446633.7734375, 201947.1875 446629.96875, 201946.8125 446633.0625, 201960.369995117 446634.649902344))",0,1,1,0
2.0664334335197196,0.6590100041294296,536.4414569368336,2,"POLYGON ((202006.85 446820.28, 202013.43 446809.58, 202001.105 446801.459, 201996.09 446809.7, 201986.612 446803.521, 201986.187 446806.817, 202006.85 446820.28))",0,1,1,0
1.5741948691116114,0.5879492912447429,719.8695665230309,2,"POLYGON ((202031.869995117 446639.259765625, 202035.609985352 446634.700195313, 202045.816650391 446617.596191406, 202042.915405273 446615.638671875, 202035.939941406 446626.759765625, 202025.189941406 446620, 202019.040039063 446630.919921875, 202031.869995117 446639.259765625))",0,1,0,0
1.738083081490278,0.5701119394214015,725.3455519842507,2,"POLYGON ((202126.449951172 446662.109863281, 202129.127929688 446663.793945313, 202129.459960938 446663.279785156, 202143.310058594 446639.080078125, 202129.579345703 446630.620117188, 202122.171875 446642.405273438, 202133.629882813 446649.859863281, 202126.449951172 446662.109863281))",0,1,0,0
1.631908477490842,0.5391301486326306,540.7465016758146,2,"POLYGON ((202129.579345703 446630.620117188, 202143.310058594 446639.080078125, 202149.449951172 446629.450195313, 202138.320068359 446622.350097656, 202146.170898438 446609.864746094, 202143.649414063 446608.23828125, 202129.579345703 446630.620117188))",0,1,0,0
1.757660681788297,0.623996466818091,901.6043026841243,2,"POLYGON ((202294.068847656 446618.556640625, 202313.593017578 446617.997558594, 202315.760009766 446615.41015625, 202315.280273438 446604.5625, 202317.249755859 446604.447753906, 202316.762695313 446597.826660156, 202306.610107422 446598.470214844, 202305.5 446600.009765625, 202294.068847656 446618.556640625))",0,1,1,0
1.4002054296122806,0.5634297968162012,717.0095780989258,2,"POLYGON ((202349.588378906 446535.294921875, 202349.310058594 446531.5, 202348.310058594 446510.290039063, 202344.520019531 446509.330078125, 202333.360107422 446525.129882813, 202330.127197266 446530.223144531, 202349.588378906 446535.294921875))",0,1,0,1
1.5689023300956941,0.48223886701326496,540.2891140965393,2,"POLYGON ((202309.063 446791.786, 202323.03 446791.09, 202323.856 446806.865, 202326.44 446806.74, 202325.102 446780.843, 202308.471 446781.623, 202309.063 446791.786))",0,1,0,0
2.151602278701423,0.5134554386610042,537.3510029219801,2,"POLYGON ((202110.16 446880.78, 202140.395 446879.366, 202128.569 446872.279, 202127.467 446874.074, 202114.261 446865.54, 202107.85 446875.79, 202110.16 446880.78))",0,1,0,0
1.5142751652810886,0.6845410492419268,622.4545027968272,2,"POLYGON ((202341.395 447071.082, 202346.37 447062.9, 202345.486 447046.9, 202340.315 447047.544, 202340.53 447049.22, 202328.434 447062.91, 202341.395 447071.082))",0,1,1,0
2.32183206944904,0.6794122954516268,540.1617503329494,2,"POLYGON ((202415.7 447007.32, 202415.27 446999.07, 202428.121 446998.382, 202427.87 446994.376, 202400.058 446996.26, 202400.66 447008.1, 202415.7 447007.32))",0,1,1,0
1.528865491779392,0.6279123408568781,435.0537642719178,2,"POLYGON ((202380.506835938 446583.771484375, 202396.302490234 446582.946777344, 202396.305664063 446572.152832031, 202391.070068359 446572.379882813, 202380.134521484 446559.352050781, 202380.506835938 446583.771484375))",0,1,1,0
1.7810881509039087,0.5112342614924534,752.2191531000635,2,"POLYGON ((202630.58 446735.66, 202638.646 446750.526, 202646.833 446745.951, 202638.064 446730.397, 202623.21 446732.89, 202622.431 446733.099, 202622.708 446737.387, 202630.58 446735.66))",0,1,0,0
1.9851558903351798,0.44910754608101544,514.4850949766405,2,"POLYGON ((202679.245 446761.114, 202688.944 446778.368, 202704.02 446769.76, 202704.156 446769.525, 202693.07 446767.3, 202679.245 446761.114))",0,1,0,0
1.5194217201748386,0.5446162083742716,541.7879174238176,2,"POLYGON ((202625.48 446783.13, 202625.61 446785.88, 202633.15 446781.67, 202645.576 446803.131, 202657.053 446796.578, 202643.43 446772.85, 202625.48 446783.13))",0,1,0,0
1.901344929351101,0.41655000756550364,656.5379993521522,2,"POLYGON ((202471.526 447193.821, 202470.47 447223.1, 202472.104 447224.145, 202489.638 447198.749, 202465.492 447182.756, 202465.506 447183.252, 202471.526 447193.821))",0,1,0,0
2.2986710606528122,0.683860322151092,547.9448413379569,2,"POLYGON ((202712.481 446884.4, 202706.27 446897.57, 202709.35 446898.97, 202705.992 446907.965, 202716.416 446907.58, 202715.44 446884.28, 202712.481 446884.4))",0,1,1,0
1.8213289770339265,0.5740717104946367,537.6322435153119,2,"POLYGON ((202766.6 446767.04, 202768.63 446754.93, 202783.327 446757.707, 202783.93 446754.138, 202756.19 446749.71, 202753.75 446764.43, 202766.6 446767.04))",0,1,0,0
1.7834592664632023,0.5653467901993523,536.6560598823238,2,"POLYGON ((202969.46 447175.52, 202974.356 447193.036, 202977.849 447192.084, 202968.56 447159.53, 202950.06 447164.47, 202954.52 447180.17, 202969.46 447175.52))",0,1,0,0
2.3350859266440662,0.5320545128486555,717.6747115514215,2,"POLYGON ((202968.56 447159.53, 202972.22 447172.29, 202988.08 447167.129, 202976.848 447130.501, 202973.952 447131.302, 202980.17 447152.27, 202967.741 447155.683, 202968.56 447159.53))",0,1,0,0
1.7975688622834056,0.45134336740839687,537.0846023980292,2,"POLYGON ((202995.03 447385.56, 203015.082 447382.881, 203010.97 447347.17, 203008.506 447347.498, 203011.27 447369.78, 202993.445 447371.532, 202995.03 447385.56))",0,1,0,0
1.4703469112135683,0.5085570975087987,532.8918728155244,2,"POLYGON ((203116.92 447284.36, 203135.81 447275.21, 203122.418 447248.221, 203119.451 447249.561, 203127.35 447264.75, 203111.39 447271.83, 203116.92 447284.36))",0,1,0,0
2.3839882645480506,0.5763323636373153,898.6535524903736,2,"POLYGON ((203171.78 447293.41, 203174.64 447291.23, 203175.57 447288.61, 203176.0797521047 447285.06239033403, 203178.999 447255.362, 203162.279 447260.068, 203169.48000025 447285.0600009052, 203171.78 447293.41))",0,1,0,1
1.8065758467765312,0.4876277608972552,536.2641145784593,2,"POLYGON ((203174.02 447182.9, 203170.1 447168.42, 203188.306 447164.123, 203188.684 447160.289, 203157.42 447168.84, 203162.17 447186.02, 203174.02 447182.9))",0,1,0,0
1.5453836686853526,0.5817956112447094,536.9985283229261,2,"POLYGON ((203133.05 447108.86, 203137.2 447124.71, 203152.06 447120.77, 203146.86 447101.34, 203116.953 447109.676, 203117.913 447113.25, 203133.05 447108.86))",0,1,0,0
1.988705593304084,0.588772416357695,538.1033524856043,2,"POLYGON ((203028.56 447145.36, 203042.008 447141.572, 203034.311 447114.909, 203030.896 447115.861, 203034.974 447130.898, 203025.136 447133.392, 203028.56 447145.36))",0,1,0,0
1.9328505152349584,0.6417322284962442,541.2007973914648,2,"POLYGON ((203172.375 447049.248, 203186.977 447045.016, 203183.135 447029.769, 203171.99 447032.75, 203168.139 447018.934, 203164.049 447020.08, 203172.375 447049.248))",0,1,1,0
1.4815474132651747,0.5088526479828135,534.3050720702183,2,"POLYGON ((203193.24 446930.07, 203194.04 446914.59, 203209.461 446916.158, 203209.718 446913.393, 203183.38 446910.99, 203181.36 446929.03, 203193.24 446930.07))",0,1,0,0
1.6864915732667098,0.5406244892074293,532.4757812736002,2,"POLYGON ((203195.89 446841.67, 203199.2 446827.08, 203188.09 446823.35, 203185.248 446835.705, 203172.392 446831.844, 203171.494 446834.04, 203195.89 446841.67))",0,1,0,0
1.838585843522459,0.5456059284414073,538.8238738225493,2,"POLYGON ((203183.94 446840.52, 203180.62 446851.96, 203192.3 446855.25, 203195.89 446841.67, 203171.494 446834.04, 203170.39 446836.738, 203183.94 446840.52))",0,1,0,0
1.5084474289192644,0.5614943827837486,545.013679963007,2,"POLYGON ((202980.403 446986.198, 202978.596 446999.675, 202993.57 447001.95, 202991.888 447017.606, 202995.215 447018.114, 202999.86 446988.88, 202980.403 446986.198))",0,1,0,0
1.3052396863550282,0.6313873170347172,713.8630075522794,2,"POLYGON ((203300.411 446844.501, 203315.08 446850.53, 203319.38 446847.1, 203316.902 446830.898, 203307.69 446827.42, 203305.185 446833.892, 203300.411 446844.501))",0,1,1,1
2.2085350977340643,0.6371489629343188,536.1485373851674,2,"POLYGON ((203330.41 446986.065, 203355.564 446979.297, 203354.677 446976.226, 203342.805 446979.711, 203340.583 446971.078, 203327.376 446975.083, 203330.41 446986.065))",0,1,1,0
2.164240057426444,0.5929002151582935,542.2367720240443,2,"POLYGON ((203317.759 446989.587, 203330.41 446986.065, 203323.256 446959.924, 203320.429 446959.645, 203324.217 446972.553, 203314.296 446975.676, 203317.759 446989.587))",0,1,0,0
1.4072549216940133,0.4656179988516938,720.3364187700886,2,"POLYGON ((203217.48 447019.74, 203222.17 447036.75, 203233.585 447033.991, 203228.38 447015.92, 203227.667 447013.583, 203207.759 447019.284, 203207.475 447022.467, 203217.48 447019.74))",0,1,0,0
1.8022255809231669,0.6281910987043233,355.9073334315964,2,"POLYGON ((203332.605 446804.216, 203325.982 446801.927, 203333.244 446783.119, 203314.68 446775.77, 203319.317 446806.531, 203332.605 446804.216))",0,1,1,0
4.864163533798615,0.6380046429509925,450.1398039559657,2,"POLYGON ((202500.77 447036.02, 202504.479 447039.351, 202503.952 447029.852, 202458.514 447032.23, 202458.822 447038.221, 202500.77 447036.02))",0,1,1,0
1.2983327165309506,0.5254535047216723,542.524500328012,2,"POLYGON ((203987.015625 444820.40625, 204005.140625 444809.03125, 203990.265625 444785.25, 203987.484375 444787, 203995.640625 444800.125, 203980.3125 444810.125, 203987.015625 444820.40625))",0,1,0,0
1.4113207910558043,0.31468643549460895,538.7669997479845,2,"POLYGON ((203932.015625 444883.84375, 203934.09375 444882.25, 203921.46875 444864.71875, 203920.6875 444864.90625, 203914.0625 444881.09375, 203924.5 444873.40625, 203932.015625 444883.84375))",0,1,0,0
1.3222376363309334,0.6336017708962387,812.9544283829865,2,"POLYGON ((204029.234375 444753.6875, 204046.546875 444742.75, 204043.703125 444737.875, 204035.59375 444734.9375, 204035.453125 444734.65625, 204022.875 444730.8125, 204019.90625 444738.3125, 204029.234375 444753.6875))",0,1,1,0
2.913297274298984,0.5595529558525487,541.259079926093,2,"POLYGON ((205514.161621094 444963.601074219, 205530.152832031 444970.185546875, 205535.504882813 444958.668945313, 205501.326660156 444944.577148438, 205500.545898438 444946.429199219, 205518.140136719 444953.790039063, 205514.161621094 444963.601074219))",0,1,0,0
2.1111858333517857,0.6412876931658351,721.7134802122275,2,"POLYGON ((203929.85889866448 446771.8765395141, 203925.6770376127 446802.1488285525, 203935.73 446803.54, 203941.44 446793.83, 203942.36 446784.88, 203930.53 446782.92, 203932.140699965 446772.2072756344, 203929.85889866448 446771.8765395141))",0,1,1,0
