plot_aspect_ratio,plot_obb_ratio,plot_interior_angle_sum,plot_label,plot_geometry_wkt
2.3382306655342893,0.5022898340533346,360.0,3,"POLYGON ((202638.064 446730.397, 202646.833 446745.951, 202675.363037109 446730.008300781, 202640.035400391 446729.997070313, 202638.064 446730.397))"
2.7292964844608387,0.4999999313114443,180.0,3,"POLYGON ((202852.02 446739.58, 202854.190917969 446730.065917969, 202828.222167969 446730.057128906, 202852.02 446739.58))"
2.031437125748503,0.5099770981250469,360.0,3,"POLYGON ((203933.0625 445065.875, 203954.265625 445065.875, 203954.1875 445065.1875, 203946.65625 445055.4375, 203933.0625 445065.875))"
1.9342354180812067,0.5187002573200942,360.0,3,"POLYGON ((203739.484375 445065.78125, 203760.90625 445065.8125, 203752.875 445054.53125, 203739.109375 445065.09375, 203739.484375 445065.78125))"
2.741854592280647,0.5229379637862678,360.0,3,"POLYGON ((204154.046875 444837.6875, 204165.03125 444842.65625, 204165.046875 444812.78125, 204164.4375 444812.53125, 204154.046875 444837.6875))"
2.982232983039192,0.4999997976398216,180.0,3,"POLYGON ((204156.84375 444771.21875, 204165.0625 444774.375, 204165.079101563 444749.858398438, 204156.84375 444771.21875))"
2.5398832603674837,0.5302447423673533,360.00000000000006,3,"POLYGON ((203942.140625 444511.625, 203960.6875 444519.625, 203964.014404297 444511.014648438, 203942.348632813 444511.00390625, 203942.140625 444511.625))"
2.976494201310355,0.49999982989978825,180.0,3,"POLYGON ((204155.59375 444596, 204165.15625 444599.6875, 204165.171875 444571.21875, 204155.59375 444596))"
1.3730778797199636,0.49999999745953816,180.0,3,"POLYGON ((205491.030761719 445110.6796875, 205508.265136719 445103.190917969, 205491.040527344 445095.75390625, 205491.030761719 445110.6796875))"
2.2435262318384206,0.5778989698457044,540.0,3,"POLYGON ((205491.140136719 444942.220214844, 205492.799804688 444942.859863281, 205494.229980469 444939.779785156, 205499.970703125 444926.573730469, 205491.153320313 444923.071289063, 205491.140136719 444942.220214844))"
2.2524181699815924,0.5741852938353442,360.0,3,"POLYGON ((205491.305664063 444688.16796875, 205494.163574219 444689.34375, 205506.428222656 444661.504394531, 205491.327148438 444655.318847656, 205491.305664063 444688.16796875))"
2.076560996687326,0.5000000666140483,180.00000000000003,3,"POLYGON ((205491.397460938 444546.481445313, 205501.884277344 444534.098144531, 205491.411621094 444524.721679688, 205491.397460938 444546.481445313))"
2.7356000414024773,0.49999996321297113,180.0,3,"POLYGON ((205723.931152344 444523.172363281, 205728.779296875 444512.041503906, 205698.320800781 444512.020996094, 205723.931152344 444523.172363281))"
2.5981681195543627,0.5370031267028916,360.00000000000006,3,"POLYGON ((205762.498046875 444527.911132813, 205769.330566406 444512.068847656, 205728.779296875 444512.041503906, 205728.156738281 444513.47265625, 205762.498046875 444527.911132813))"
1.607761857323503,0.5364236972688979,360.0,3,"POLYGON ((205783.276367188 445261.129882813, 205790.640136719 445234.819824219, 205765.569824219 445247.350097656, 205763.74609375 445253.805175781, 205783.276367188 445261.129882813))"
1.672684129883666,0.5446438488439024,360.0,3,"POLYGON ((205765.569824219 445247.350097656, 205790.640136719 445234.819824219, 205792.870117188 445226.850097656, 205772.880371094 445221.249511719, 205765.569824219 445247.350097656))"
2.9394380257378834,0.4999999688163679,180.0,3,"POLYGON ((205888.686523438 444528.15625, 205898.422363281 444512.15625, 205851.372070313 444512.124511719, 205888.686523438 444528.15625))"
2.0122148042790085,0.4999998665177907,180.0,3,"POLYGON ((203544.725 447223.637, 203538.579 447204.017, 203521.81 447209.38, 203544.725 447223.637))"
1.9225336499407224,0.5295187453323471,540.0000000000001,3,"POLYGON ((203557.202 447229.289, 203585.738 447247.785, 203586.986 447247.379, 203578.185 447220.067, 203556.39 447226.889, 203557.202 447229.289))"
2.0744791474194537,0.5000000600738481,180.0,3,"POLYGON ((203565.674 447254.315, 203585.738 447247.785, 203557.202 447229.289, 203565.674 447254.315))"
2.03543766551326,0.5712309963822497,540.0000000000003,3,"POLYGON ((203688.23 446931.29, 203688.356 446931.771, 203716.384 446923.176, 203715.38 446919.88, 203684.342 446914.645, 203688.23 446931.29))"
1.499799688059958,0.5999966855884477,540.0,3,"POLYGON ((203949.10826001235 446971.142876553, 203947.18 446984.84, 203948.99258928967 446987.2972340162, 203963.54 446978, 203964.14632588092 446973.650651533, 203949.10826001235 446971.142876553))"
2.2029287162136484,0.5870629910715603,1260.0000000000005,3,"POLYGON ((204163.94933403746 447009.3797474953, 204163.9594614153 446989.31017813995, 204163.24 446989.55, 204162.08 446990.21, 204161.56 446990.64, 204161.24 446991.12, 204160.89 446991.71, 204160.59 446992.34, 204154.84066648915 447005.9353529469, 204163.94933403746 447009.3797474953))"
2.4981939720397626,0.5590740923328037,540.0,3,"POLYGON ((204162.484375 444976.5, 204164.965332031 444976.140625, 204164.984375 444936, 204159.625 444939.8125, 204148.765625 444949.84375, 204162.484375 444976.5))"
1.7037278429509477,0.5411759105159951,360.00000000000006,3,"POLYGON ((205529.228027344 445262.274902344, 205551.140625 445271.780273438, 205558.382324219 445255.151367188, 205552.158203125 445252.437988281, 205529.228027344 445262.274902344))"
37.206504045655976,0.49999989941133144,179.9999999999999,3,"POLYGON ((203098.68 447572.25, 203134.92 447679.84, 203101.6 447571.36, 203098.68 447572.25))"
2.179316636647008,0.5586745849861415,360.0,3,"POLYGON ((201870.59375 446176.78125, 201889.140625 446186.28125, 201895.361083984 446174.91796875, 201871.464355469 446174.913085938, 201870.59375 446176.78125))"
1.589800153999828,0.5897332308536283,540.0,3,"POLYGON ((201699.46875 446614.90625, 201707.125 446633.1875, 201708.859375 446633.53125, 201720.765625 446613.84375, 201718.015625 446606.9375, 201699.46875 446614.90625))"
1.7529151613891063,0.524283344214284,360.0,3,"POLYGON ((201895.125 446679.5625, 201873.6875 446676.53125, 201872.234375 446694.5625, 201875.9375 446694.5, 201895.125 446679.5625))"
2.3536250440360775,0.525350364170664,360.0,3,"POLYGON ((201919.6875 446175.53125, 201936.40625 446184.0625, 201941.190917969 446174.927246094, 201920.038330078 446174.922851563, 201919.6875 446175.53125))"
1.597299233357555,0.5729080631032206,899.9999999999999,3,"POLYGON ((202000.392089844 446563.149902344, 202006.229980469 446561.870117188, 202013.390014648 446549.270019531, 201992.49206543 446537.528808594, 201992.469970703 446540.509765625, 201993.449951172 446545.640136719, 201997.170043945 446555.560058594, 202000.392089844 446563.149902344))"
1.8459074302584324,0.558119993104859,540.0000000000005,3,"POLYGON ((202276.929931641 446724.908691406, 202276.340576172 446709.865722656, 202275.852539063 446698.812011719, 202272.570068359 446696.569824219, 202261.111328125 446715.367675781, 202276.929931641 446724.908691406))"
2.153996621262811,0.5069971458557646,359.99999999999983,3,"POLYGON ((202162.615 446878.348, 202178.017 446877.573, 202177.86 446865.07, 202177.375 446856.045, 202162.615 446878.348))"
1.6687832566424188,0.5991971445446798,720.0,3,"POLYGON ((202175.681 446824.725, 202200.89 446824.46, 202202.911 446821.056, 202202.32 446818.47, 202182.941 446806.099, 202171.979 446823.282, 202175.681 446824.725))"
1.849496217505146,0.5791457097781085,540.0,3,"POLYGON ((202340.315 447047.544, 202318.91 447050.21, 202315.54 447054.78, 202328.434 447062.91, 202340.53 447049.22, 202340.315 447047.544))"
3.228028244385952,0.5000000204289153,180.0,3,"POLYGON ((202415.203 447182.819, 202423.008 447187.577, 202429.144 447160.307, 202415.203 447182.819))"
2.08942254520594,0.500149295355815,360.0000000000001,3,"POLYGON ((202419.21 447153.47, 202429.144 447160.307, 202429.187 447155.37, 202429.219 447139.453, 202419.21 447153.47))"
1.5325017626655937,0.5733782789601464,540.0,3,"POLYGON ((202380.134521484 446559.352050781, 202391.070068359 446572.379882813, 202396.305664063 446572.152832031, 202396.309814453 446556.850097656, 202380.110107422 446557.740234375, 202380.134521484 446559.352050781))"
2.3382306655342893,0.5022898340533346,360.0,3,"POLYGON ((202638.064 446730.397, 202646.833 446745.951, 202675.363037109 446730.008300781, 202640.035400391 446729.997070313, 202638.064 446730.397))"
2.7292964844608387,0.4999999313114443,180.0,3,"POLYGON ((202852.02 446739.58, 202854.190917969 446730.065917969, 202828.222167969 446730.057128906, 202852.02 446739.58))"
2.031437125748503,0.5099770981250469,360.0,3,"POLYGON ((203933.0625 445065.875, 203954.265625 445065.875, 203954.1875 445065.1875, 203946.65625 445055.4375, 203933.0625 445065.875))"
1.9342354180812067,0.5187002573200942,360.0,3,"POLYGON ((203739.484375 445065.78125, 203760.90625 445065.8125, 203752.875 445054.53125, 203739.109375 445065.09375, 203739.484375 445065.78125))"
2.741854592280647,0.5229379637862678,360.0,3,"POLYGON ((204154.046875 444837.6875, 204165.03125 444842.65625, 204165.046875 444812.78125, 204164.4375 444812.53125, 204154.046875 444837.6875))"
2.982232983039192,0.4999997976398216,180.0,3,"POLYGON ((204156.84375 444771.21875, 204165.0625 444774.375, 204165.079101563 444749.858398438, 204156.84375 444771.21875))"
2.5398832603674837,0.5302447423673533,360.00000000000006,3,"POLYGON ((203942.140625 444511.625, 203960.6875 444519.625, 203964.014404297 444511.014648438, 203942.348632813 444511.00390625, 203942.140625 444511.625))"
2.976494201310355,0.49999982989978825,180.0,3,"POLYGON ((204155.59375 444596, 204165.15625 444599.6875, 204165.171875 444571.21875, 204155.59375 444596))"
1.3730778797199636,0.49999999745953816,180.0,3,"POLYGON ((205491.030761719 445110.6796875, 205508.265136719 445103.190917969, 205491.040527344 445095.75390625, 205491.030761719 445110.6796875))"
2.2435262318384206,0.5778989698457044,540.0,3,"POLYGON ((205491.140136719 444942.220214844, 205492.799804688 444942.859863281, 205494.229980469 444939.779785156, 205499.970703125 444926.573730469, 205491.153320313 444923.071289063, 205491.140136719 444942.220214844))"
2.2524181699815924,0.5741852938353442,360.0,3,"POLYGON ((205491.305664063 444688.16796875, 205494.163574219 444689.34375, 205506.428222656 444661.504394531, 205491.327148438 444655.318847656, 205491.305664063 444688.16796875))"
2.076560996687326,0.5000000666140483,180.00000000000003,3,"POLYGON ((205491.397460938 444546.481445313, 205501.884277344 444534.098144531, 205491.411621094 444524.721679688, 205491.397460938 444546.481445313))"
2.7356000414024773,0.49999996321297113,180.0,3,"POLYGON ((205723.931152344 444523.172363281, 205728.779296875 444512.041503906, 205698.320800781 444512.020996094, 205723.931152344 444523.172363281))"
2.5981681195543627,0.5370031267028916,360.00000000000006,3,"POLYGON ((205762.498046875 444527.911132813, 205769.330566406 444512.068847656, 205728.779296875 444512.041503906, 205728.156738281 444513.47265625, 205762.498046875 444527.911132813))"
1.607761857323503,0.5364236972688979,360.0,3,"POLYGON ((205783.276367188 445261.129882813, 205790.640136719 445234.819824219, 205765.569824219 445247.350097656, 205763.74609375 445253.805175781, 205783.276367188 445261.129882813))"
1.672684129883666,0.5446438488439024,360.0,3,"POLYGON ((205765.569824219 445247.350097656, 205790.640136719 445234.819824219, 205792.870117188 445226.850097656, 205772.880371094 445221.249511719, 205765.569824219 445247.350097656))"
2.9394380257378834,0.4999999688163679,180.0,3,"POLYGON ((205888.686523438 444528.15625, 205898.422363281 444512.15625, 205851.372070313 444512.124511719, 205888.686523438 444528.15625))"
2.0122148042790085,0.4999998665177907,180.0,3,"POLYGON ((203544.725 447223.637, 203538.579 447204.017, 203521.81 447209.38, 203544.725 447223.637))"
1.9225336499407224,0.5295187453323471,540.0000000000001,3,"POLYGON ((203557.202 447229.289, 203585.738 447247.785, 203586.986 447247.379, 203578.185 447220.067, 203556.39 447226.889, 203557.202 447229.289))"
2.0744791474194537,0.5000000600738481,180.0,3,"POLYGON ((203565.674 447254.315, 203585.738 447247.785, 203557.202 447229.289, 203565.674 447254.315))"
2.03543766551326,0.5712309963822497,540.0000000000003,3,"POLYGON ((203688.23 446931.29, 203688.356 446931.771, 203716.384 446923.176, 203715.38 446919.88, 203684.342 446914.645, 203688.23 446931.29))"
1.499799688059958,0.5999966855884477,540.0,3,"POLYGON ((203949.10826001235 446971.142876553, 203947.18 446984.84, 203948.99258928967 446987.2972340162, 203963.54 446978, 203964.14632588092 446973.650651533, 203949.10826001235 446971.142876553))"
2.2029287162136484,0.5870629910715603,1260.0000000000005,3,"POLYGON ((204163.94933403746 447009.3797474953, 204163.9594614153 446989.31017813995, 204163.24 446989.55, 204162.08 446990.21, 204161.56 446990.64, 204161.24 446991.12, 204160.89 446991.71, 204160.59 446992.34, 204154.84066648915 447005.9353529469, 204163.94933403746 447009.3797474953))"
2.4981939720397626,0.5590740923328037,540.0,3,"POLYGON ((204162.484375 444976.5, 204164.965332031 444976.140625, 204164.984375 444936, 204159.625 444939.8125, 204148.765625 444949.84375, 204162.484375 444976.5))"
1.7037278429509477,0.5411759105159951,360.00000000000006,3,"POLYGON ((205529.228027344 445262.274902344, 205551.140625 445271.780273438, 205558.382324219 445255.151367188, 205552.158203125 445252.437988281, 205529.228027344 445262.274902344))"
37.206504045655976,0.49999989941133144,179.9999999999999,3,"POLYGON ((203098.68 447572.25, 203134.92 447679.84, 203101.6 447571.36, 203098.68 447572.25))"
2.179316636647008,0.5586745849861415,360.0,3,"POLYGON ((201870.59375 446176.78125, 201889.140625 446186.28125, 201895.361083984 446174.91796875, 201871.464355469 446174.913085938, 201870.59375 446176.78125))"
1.589800153999828,0.5897332308536283,540.0,3,"POLYGON ((201699.46875 446614.90625, 201707.125 446633.1875, 201708.859375 446633.53125, 201720.765625 446613.84375, 201718.015625 446606.9375, 201699.46875 446614.90625))"
1.7529151613891063,0.524283344214284,360.0,3,"POLYGON ((201895.125 446679.5625, 201873.6875 446676.53125, 201872.234375 446694.5625, 201875.9375 446694.5, 201895.125 446679.5625))"
2.3536250440360775,0.525350364170664,360.0,3,"POLYGON ((201919.6875 446175.53125, 201936.40625 446184.0625, 201941.190917969 446174.927246094, 201920.038330078 446174.922851563, 201919.6875 446175.53125))"
1.597299233357555,0.5729080631032206,899.9999999999999,3,"POLYGON ((202000.392089844 446563.149902344, 202006.229980469 446561.870117188, 202013.390014648 446549.270019531, 201992.49206543 446537.528808594, 201992.469970703 446540.509765625, 201993.449951172 446545.640136719, 201997.170043945 446555.560058594, 202000.392089844 446563.149902344))"
1.8459074302584324,0.558119993104859,540.0000000000005,3,"POLYGON ((202276.929931641 446724.908691406, 202276.340576172 446709.865722656, 202275.852539063 446698.812011719, 202272.570068359 446696.569824219, 202261.111328125 446715.367675781, 202276.929931641 446724.908691406))"
2.153996621262811,0.5069971458557646,359.99999999999983,3,"POLYGON ((202162.615 446878.348, 202178.017 446877.573, 202177.86 446865.07, 202177.375 446856.045, 202162.615 446878.348))"
1.6687832566424188,0.5991971445446798,720.0,3,"POLYGON ((202175.681 446824.725, 202200.89 446824.46, 202202.911 446821.056, 202202.32 446818.47, 202182.941 446806.099, 202171.979 446823.282, 202175.681 446824.725))"
1.849496217505146,0.5791457097781085,540.0,3,"POLYGON ((202340.315 447047.544, 202318.91 447050.21, 202315.54 447054.78, 202328.434 447062.91, 202340.53 447049.22, 202340.315 447047.544))"
3.228028244385952,0.5000000204289153,180.0,3,"POLYGON ((202415.203 447182.819, 202423.008 447187.577, 202429.144 447160.307, 202415.203 447182.819))"
2.08942254520594,0.500149295355815,360.0000000000001,3,"POLYGON ((202419.21 447153.47, 202429.144 447160.307, 202429.187 447155.37, 202429.219 447139.453, 202419.21 447153.47))"
1.5325017626655937,0.5733782789601464,540.0,3,"POLYGON ((202380.134521484 446559.352050781, 202391.070068359 446572.379882813, 202396.305664063 446572.152832031, 202396.309814453 446556.850097656, 202380.110107422 446557.740234375, 202380.134521484 446559.352050781))"
2.3382306655342893,0.5022898340533346,360.0,3,"POLYGON ((202638.064 446730.397, 202646.833 446745.951, 202675.363037109 446730.008300781, 202640.035400391 446729.997070313, 202638.064 446730.397))"
2.7292964844608387,0.4999999313114443,180.0,3,"POLYGON ((202852.02 446739.58, 202854.190917969 446730.065917969, 202828.222167969 446730.057128906, 202852.02 446739.58))"
2.031437125748503,0.5099770981250469,360.0,3,"POLYGON ((203933.0625 445065.875, 203954.265625 445065.875, 203954.1875 445065.1875, 203946.65625 445055.4375, 203933.0625 445065.875))"
1.9342354180812067,0.5187002573200942,360.0,3,"POLYGON ((203739.484375 445065.78125, 203760.90625 445065.8125, 203752.875 445054.53125, 203739.109375 445065.09375, 203739.484375 445065.78125))"
2.741854592280647,0.5229379637862678,360.0,3,"POLYGON ((204154.046875 444837.6875, 204165.03125 444842.65625, 204165.046875 444812.78125, 204164.4375 444812.53125, 204154.046875 444837.6875))"
2.982232983039192,0.4999997976398216,180.0,3,"POLYGON ((204156.84375 444771.21875, 204165.0625 444774.375, 204165.079101563 444749.858398438, 204156.84375 444771.21875))"
2.5398832603674837,0.5302447423673533,360.00000000000006,3,"POLYGON ((203942.140625 444511.625, 203960.6875 444519.625, 203964.014404297 444511.014648438, 203942.348632813 444511.00390625, 203942.140625 444511.625))"
2.976494201310355,0.49999982989978825,180.0,3,"POLYGON ((204155.59375 444596, 204165.15625 444599.6875, 204165.171875 444571.21875, 204155.59375 444596))"
1.3730778797199636,0.49999999745953816,180.0,3,"POLYGON ((205491.030761719 445110.6796875, 205508.265136719 445103.190917969, 205491.040527344 445095.75390625, 205491.030761719 445110.6796875))"
2.2435262318384206,0.5778989698457044,540.0,3,"POLYGON ((205491.140136719 444942.220214844, 205492.799804688 444942.859863281, 205494.229980469 444939.779785156, 205499.970703125 444926.573730469, 205491.153320313 444923.071289063, 205491.140136719 444942.220214844))"
2.2524181699815924,0.5741852938353442,360.0,3,"POLYGON ((205491.305664063 444688.16796875, 205494.163574219 444689.34375, 205506.428222656 444661.504394531, 205491.327148438 444655.318847656, 205491.305664063 444688.16796875))"
2.076560996687326,0.5000000666140483,180.00000000000003,3,"POLYGON ((205491.397460938 444546.481445313, 205501.884277344 444534.098144531, 205491.411621094 444524.721679688, 205491.397460938 444546.481445313))"
2.7356000414024773,0.49999996321297113,180.0,3,"POLYGON ((205723.931152344 444523.172363281, 205728.779296875 444512.041503906, 205698.320800781 444512.020996094, 205723.931152344 444523.172363281))"
2.5981681195543627,0.5370031267028916,360.00000000000006,3,"POLYGON ((205762.498046875 444527.911132813, 205769.330566406 444512.068847656, 205728.779296875 444512.041503906, 205728.156738281 444513.47265625, 205762.498046875 444527.911132813))"
1.607761857323503,0.5364236972688979,360.0,3,"POLYGON ((205783.276367188 445261.129882813, 205790.640136719 445234.819824219, 205765.569824219 445247.350097656, 205763.74609375 445253.805175781, 205783.276367188 445261.129882813))"
1.672684129883666,0.5446438488439024,360.0,3,"POLYGON ((205765.569824219 445247.350097656, 205790.640136719 445234.819824219, 205792.870117188 445226.850097656, 205772.880371094 445221.249511719, 205765.569824219 445247.350097656))"
2.9394380257378834,0.4999999688163679,180.0,3,"POLYGON ((205888.686523438 444528.15625, 205898.422363281 444512.15625, 205851.372070313 444512.124511719, 205888.686523438 444528.15625))"
2.0122148042790085,0.4999998665177907,180.0,3,"POLYGON ((203544.725 447223.637, 203538.579 447204.017, 203521.81 447209.38, 203544.725 447223.637))"
1.9225336499407224,0.5295187453323471,540.0000000000001,3,"POLYGON ((203557.202 447229.289, 203585.738 447247.785, 203586.986 447247.379, 203578.185 447220.067, 203556.39 447226.889, 203557.202 447229.289))"
2.0744791474194537,0.5000000600738481,180.0,3,"POLYGON ((203565.674 447254.315, 203585.738 447247.785, 203557.202 447229.289, 203565.674 447254.315))"
2.03543766551326,0.5712309963822497,540.0000000000003,3,"POLYGON ((203688.23 446931.29, 203688.356 446931.771, 203716.384 446923.176, 203715.38 446919.88, 203684.342 446914.645, 203688.23 446931.29))"
1.499799688059958,0.5999966855884477,540.0,3,"POLYGON ((203949.10826001235 446971.142876553, 203947.18 446984.84, 203948.99258928967 446987.2972340162, 203963.54 446978, 203964.14632588092 446973.650651533, 203949.10826001235 446971.142876553))"
2.2029287162136484,0.5870629910715603,1260.0000000000005,3,"POLYGON ((204163.94933403746 447009.3797474953, 204163.9594614153 446989.31017813995, 204163.24 446989.55, 204162.08 446990.21, 204161.56 446990.64, 204161.24 446991.12, 204160.89 446991.71, 204160.59 446992.34, 204154.84066648915 447005.9353529469, 204163.94933403746 447009.3797474953))"
2.4981939720397626,0.5590740923328037,540.0,3,"POLYGON ((204162.484375 444976.5, 204164.965332031 444976.140625, 204164.984375 444936, 204159.625 444939.8125, 204148.765625 444949.84375, 204162.484375 444976.5))"
1.7037278429509477,0.5411759105159951,360.00000000000006,3,"POLYGON ((205529.228027344 445262.274902344, 205551.140625 445271.780273438, 205558.382324219 445255.151367188, 205552.158203125 445252.437988281, 205529.228027344 445262.274902344))"
37.206504045655976,0.49999989941133144,179.9999999999999,3,"POLYGON ((203098.68 447572.25, 203134.92 447679.84, 203101.6 447571.36, 203098.68 447572.25))"
2.179316636647008,0.5586745849861415,360.0,3,"POLYGON ((201870.59375 446176.78125, 201889.140625 446186.28125, 201895.361083984 446174.91796875, 201871.464355469 446174.913085938, 201870.59375 446176.78125))"
1.589800153999828,0.5897332308536283,540.0,3,"POLYGON ((201699.46875 446614.90625, 201707.125 446633.1875, 201708.859375 446633.53125, 201720.765625 446613.84375, 201718.015625 446606.9375, 201699.46875 446614.90625))"
1.7529151613891063,0.524283344214284,360.0,3,"POLYGON ((201895.125 446679.5625, 201873.6875 446676.53125, 201872.234375 446694.5625, 201875.9375 446694.5, 201895.125 446679.5625))"
2.3536250440360775,0.525350364170664,360.0,3,"POLYGON ((201919.6875 446175.53125, 201936.40625 446184.0625, 201941.190917969 446174.927246094, 201920.038330078 446174.922851563, 201919.6875 446175.53125))"
1.597299233357555,0.5729080631032206,899.9999999999999,3,"POLYGON ((202000.392089844 446563.149902344, 202006.229980469 446561.870117188, 202013.390014648 446549.270019531, 201992.49206543 446537.528808594, 201992.469970703 446540.509765625, 201993.449951172 446545.640136719, 201997.170043945 446555.560058594, 202000.392089844 446563.149902344))"
1.8459074302584324,0.558119993104859,540.0000000000005,3,"POLYGON ((202276.929931641 446724.908691406, 202276.340576172 446709.865722656, 202275.852539063 446698.812011719, 202272.570068359 446696.569824219, 202261.111328125 446715.367675781, 202276.929931641 446724.908691406))"
2.153996621262811,0.5069971458557646,359.99999999999983,3,"POLYGON ((202162.615 446878.348, 202178.017 446877.573, 202177.86 446865.07, 202177.375 446856.045, 202162.615 446878.348))"
1.6687832566424188,0.5991971445446798,720.0,3,"POLYGON ((202175.681 446824.725, 202200.89 446824.46, 202202.911 446821.056, 202202.32 446818.47, 202182.941 446806.099, 202171.979 446823.282, 202175.681 446824.725))"
1.849496217505146,0.5791457097781085,540.0,3,"POLYGON ((202340.315 447047.544, 202318.91 447050.21, 202315.54 447054.78, 202328.434 447062.91, 202340.53 447049.22, 202340.315 447047.544))"
3.228028244385952,0.5000000204289153,180.0,3,"POLYGON ((202415.203 447182.819, 202423.008 447187.577, 202429.144 447160.307, 202415.203 447182.819))"
2.08942254520594,0.500149295355815,360.0000000000001,3,"POLYGON ((202419.21 447153.47, 202429.144 447160.307, 202429.187 447155.37, 202429.219 447139.453, 202419.21 447153.47))"
1.5325017626655937,0.5733782789601464,540.0,3,"POLYGON ((202380.134521484 446559.352050781, 202391.070068359 446572.379882813, 202396.305664063 446572.152832031, 202396.309814453 446556.850097656, 202380.110107422 446557.740234375, 202380.134521484 446559.352050781))"
2.3382306655342893,0.5022898340533346,360.0,3,"POLYGON ((202638.064 446730.397, 202646.833 446745.951, 202675.363037109 446730.008300781, 202640.035400391 446729.997070313, 202638.064 446730.397))"
2.7292964844608387,0.4999999313114443,180.0,3,"POLYGON ((202852.02 446739.58, 202854.190917969 446730.065917969, 202828.222167969 446730.057128906, 202852.02 446739.58))"
2.031437125748503,0.5099770981250469,360.0,3,"POLYGON ((203933.0625 445065.875, 203954.265625 445065.875, 203954.1875 445065.1875, 203946.65625 445055.4375, 203933.0625 445065.875))"
1.9342354180812067,0.5187002573200942,360.0,3,"POLYGON ((203739.484375 445065.78125, 203760.90625 445065.8125, 203752.875 445054.53125, 203739.109375 445065.09375, 203739.484375 445065.78125))"
2.741854592280647,0.5229379637862678,360.0,3,"POLYGON ((204154.046875 444837.6875, 204165.03125 444842.65625, 204165.046875 444812.78125, 204164.4375 444812.53125, 204154.046875 444837.6875))"
2.982232983039192,0.4999997976398216,180.0,3,"POLYGON ((204156.84375 444771.21875, 204165.0625 444774.375, 204165.079101563 444749.858398438, 204156.84375 444771.21875))"
2.5398832603674837,0.5302447423673533,360.00000000000006,3,"POLYGON ((203942.140625 444511.625, 203960.6875 444519.625, 203964.014404297 444511.014648438, 203942.348632813 444511.00390625, 203942.140625 444511.625))"
2.976494201310355,0.49999982989978825,180.0,3,"POLYGON ((204155.59375 444596, 204165.15625 444599.6875, 204165.171875 444571.21875, 204155.59375 444596))"
1.3730778797199636,0.49999999745953816,180.0,3,"POLYGON ((205491.030761719 445110.6796875, 205508.265136719 445103.190917969, 205491.040527344 445095.75390625, 205491.030761719 445110.6796875))"
2.2435262318384206,0.5778989698457044,540.0,3,"POLYGON ((205491.140136719 444942.220214844, 205492.799804688 444942.859863281, 205494.229980469 444939.779785156, 205499.970703125 444926.573730469, 205491.153320313 444923.071289063, 205491.140136719 444942.220214844))"
2.2524181699815924,0.5741852938353442,360.0,3,"POLYGON ((205491.305664063 444688.16796875, 205494.163574219 444689.34375, 205506.428222656 444661.504394531, 205491.327148438 444655.318847656, 205491.305664063 444688.16796875))"
2.076560996687326,0.5000000666140483,180.00000000000003,3,"POLYGON ((205491.397460938 444546.481445313, 205501.884277344 444534.098144531, 205491.411621094 444524.721679688, 205491.397460938 444546.481445313))"
2.7356000414024773,0.49999996321297113,180.0,3,"POLYGON ((205723.931152344 444523.172363281, 205728.779296875 444512.041503906, 205698.320800781 444512.020996094, 205723.931152344 444523.172363281))"
2.5981681195543627,0.5370031267028916,360.00000000000006,3,"POLYGON ((205762.498046875 444527.911132813, 205769.330566406 444512.068847656, 205728.779296875 444512.041503906, 205728.156738281 444513.47265625, 205762.498046875 444527.911132813))"
1.607761857323503,0.5364236972688979,360.0,3,"POLYGON ((205783.276367188 445261.129882813, 205790.640136719 445234.819824219, 205765.569824219 445247.350097656, 205763.74609375 445253.805175781, 205783.276367188 445261.129882813))"
1.672684129883666,0.5446438488439024,360.0,3,"POLYGON ((205765.569824219 445247.350097656, 205790.640136719 445234.819824219, 205792.870117188 445226.850097656, 205772.880371094 445221.249511719, 205765.569824219 445247.350097656))"
2.9394380257378834,0.4999999688163679,180.0,3,"POLYGON ((205888.686523438 444528.15625, 205898.422363281 444512.15625, 205851.372070313 444512.124511719, 205888.686523438 444528.15625))"
2.0122148042790085,0.4999998665177907,180.0,3,"POLYGON ((203544.725 447223.637, 203538.579 447204.017, 203521.81 447209.38, 203544.725 447223.637))"
1.9225336499407224,0.5295187453323471,540.0000000000001,3,"POLYGON ((203557.202 447229.289, 203585.738 447247.785, 203586.986 447247.379, 203578.185 447220.067, 203556.39 447226.889, 203557.202 447229.289))"
2.0744791474194537,0.5000000600738481,180.0,3,"POLYGON ((203565.674 447254.315, 203585.738 447247.785, 203557.202 447229.289, 203565.674 447254.315))"
2.03543766551326,0.5712309963822497,540.0000000000003,3,"POLYGON ((203688.23 446931.29, 203688.356 446931.771, 203716.384 446923.176, 203715.38 446919.88, 203684.342 446914.645, 203688.23 446931.29))"
1.499799688059958,0.5999966855884477,540.0,3,"POLYGON ((203949.10826001235 446971.142876553, 203947.18 446984.84, 203948.99258928967 446987.2972340162, 203963.54 446978, 203964.14632588092 446973.650651533, 203949.10826001235 446971.142876553))"
